@00000000
37 01 02 00 EF 10 00 04 13 06 F0 0F B7 06 03 00 
23 82 C6 00 6F F0 9F FF 
@00001000
37 17 00 00 83 27 07 1B 33 45 F5 00 13 05 D5 0A 
23 28 A7 1A 67 80 00 00 83 47 05 00 63 82 07 02 
37 17 00 00 83 26 07 1B B3 C7 D7 00 93 87 97 20 
23 28 F7 1A 13 05 15 00 83 47 05 00 E3 94 07 FE 
67 80 00 00 13 01 01 FE 23 2E 11 00 23 2C 81 00 
23 2A 91 00 37 14 00 00 23 20 04 1A 93 07 10 00 
23 20 F1 00 93 07 04 1A 23 A2 07 00 13 07 20 00 
23 22 E1 00 23 A4 07 00 13 07 30 00 23 24 E1 00 
23 A6 07 00 93 07 40 00 23 26 F1 00 13 04 04 1A 
93 04 04 01 03 25 04 00 EF F0 9F F6 13 04 44 00 
E3 1A 94 FE 13 05 10 00 EF F0 9F F5 13 05 20 00 
EF F0 1F F5 13 05 30 00 EF F0 9F F4 13 05 40 00 
EF F0 1F F4 93 05 D0 0F B7 17 00 00 03 A5 07 1B 
EF 00 C0 09 83 20 C1 01 03 24 81 01 83 24 41 01 
13 01 01 02 67 80 00 00 63 40 05 06 63 C6 05 06 
13 86 05 00 93 05 05 00 13 05 F0 FF 63 0C 06 02 
93 06 10 00 63 7A B6 00 63 58 C0 00 13 16 16 00 
93 96 16 00 E3 6A B6 FE 13 05 00 00 63 E6 C5 00 
B3 85 C5 40 33 65 D5 00 93 D6 16 00 13 56 16 00 
E3 96 06 FE 67 80 00 00 93 82 00 00 EF F0 5F FB 
13 85 05 00 67 80 02 00 33 05 A0 40 63 D8 05 00 
B3 05 B0 40 6F F0 DF F9 B3 05 B0 40 93 82 00 00 
EF F0 1F F9 33 05 A0 40 67 80 02 00 93 82 00 00 
63 CA 05 00 63 4C 05 00 EF F0 9F F7 13 85 05 00 
67 80 02 00 B3 05 B0 40 E3 58 05 FE 33 05 A0 40 
EF F0 1F F6 33 05 B0 40 67 80 02 00 
@0000119C
FD 00 00 00 
